net/minecraft/entity/spawn/BiomeSpawnCondition	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/entity/boss/dragon/phase/SittingAttackingPhase	36	45
	32	41
	19	17
	20	29
	36	45
	24	33
	25	34
	27	36
	14	12
	15	13
	31	40
net/minecraft/entity/ai/brain/task/SingleTickTask	39	36
	34	31
	35	32
	20	16
	21	17
	22	18
	39	36
	24	20
	29	26
	30	27
	15	11
net/minecraft/world/gen/feature/SculkPatchFeatureConfig	16	20
	16	20
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
net/minecraft/entity/damage/DamageRecord	0	0
net/minecraft/resource/ResourcePack	39	37
	35	33
	39	37
net/minecraft/advancement/criterion/FishingRodHookedCriterion	79	86
	64	68
	65	69
	68	73
	69	74
	72	78
	77	84
	78	85
	79	86
	21	23
	25	28
	26	30
	27	31
	35	37
	36	38
	37	39
	38	40
	39	41
	40	43
	43	49
	47	54
	48	55
	50	56
	51	57
	53	59
	54	60
	56	61
	57	62
	58	62
	59	63
	62	66
	63	67
net/minecraft/client/render/entity/state/AllayEntityRenderState	0	0
net/minecraft/client/render/debug/VillageSectionsDebugRenderer	48	45
	32	30
	33	31
	37	35
	39	36
	40	37
	41	38
	43	40
	44	41
	47	44
	48	45
	20	18
	24	22
	25	23
	28	26
	29	27
net/minecraft/entity/passive/WolfSoundVariants	66	65
	66	40
	35	65
	48	22
	52	26
	53	27
	54	28
	55	29
	56	30
	57	31
	58	32
	26	56
	59	33
	27	57
	28	58
	62	36
	63	37
	31	61
net/minecraft/datafixer/fix/OptionsForceVBOFix	16	19
	16	19
	10	11
	11	12
	15	19
net/minecraft/datafixer/fix/ChunkPalettedStorageFix	909	1057
	45	47
	46	48
	50	587
	67	506
	68	507
	69	508
	70	509
	71	510
	72	511
	73	512
	74	513
	75	514
	76	515
	77	516
	78	517
	79	518
	80	519
	81	520
	82	521
	83	522
	84	523
	85	524
	86	525
	87	526
	88	527
	89	528
	92	530
	93	531
	94	532
	95	533
	96	534
	97	535
	98	536
	101	590
	102	591
	103	592
	104	593
	105	595
	106	596
	108	598
	111	538
	112	539
	113	540
	114	541
	115	542
	116	543
	117	544
	118	545
	121	601
	122	602
	123	606
	124	610
	125	614
	126	618
	127	622
	128	626
	129	630
	130	634
	131	638
	132	642
	133	646
	134	650
	135	654
	136	658
	137	662
	138	666
	139	670
	140	674
	141	678
	142	682
	143	686
	144	690
	145	694
	146	698
	147	702
	148	706
	149	710
	150	714
	151	718
	152	722
	153	726
	154	730
	155	734
	156	738
	157	742
	158	746
	159	750
	160	754
	161	758
	162	762
	163	766
	164	770
	165	774
	166	778
	167	782
	168	786
	169	790
	170	794
	171	798
	172	802
	173	806
	174	810
	175	814
	176	818
	177	822
	178	826
	179	830
	180	834
	181	838
	182	842
	183	846
	184	850
	185	854
	186	858
	189	547
	190	548
	191	549
	193	551
	196	553
	197	554
	198	555
	199	556
	200	557
	201	558
	202	559
	203	560
	204	561
	205	562
	206	563
	207	564
	208	565
	209	566
	210	567
	211	568
	212	569
	215	571
	216	572
	217	573
	220	576
	223	861
	224	862
	225	863
	226	864
	227	865
	228	866
	229	867
	230	868
	231	869
	232	870
	233	871
	234	872
	235	873
	238	578
	239	579
	241	580
	244	583
	247	876
	248	877
	250	880
	251	881
	252	882
	253	883
	254	884
	257	887
	258	888
	259	889
	261	890
	262	891
	264	892
	266	893
	269	894
	270	895
	271	896
	273	897
	275	898
	276	899
	277	900
	278	901
	279	902
	280	903
	281	904
	283	905
	284	906
	286	907
	288	908
	290	909
	292	910
	293	911
	294	912
	295	913
	296	914
	297	915
	298	916
	299	917
	300	918
	301	919
	302	920
	303	921
	304	922
	305	923
	307	924
	309	925
	310	926
	311	927
	312	928
	313	929
	314	930
	315	931
	317	932
	318	933
	320	934
	321	935
	322	936
	324	937
	327	938
	328	939
	329	940
	330	941
	331	942
	332	943
	334	944
	335	945
	337	946
	340	947
	346	51
	350	55
	354	59
	355	60
	356	61
	358	64
	362	68
	363	69
	364	70
	366	71
	371	76
	372	77
	373	78
	390	962
	391	963
	392	964
	393	965
	394	966
	397	969
	398	973
	401	970
	402	971
	406	978
	407	979
	409	982
	410	983
	413	986
	414	987
	416	989
	417	993
	418	999
	420	1002
	421	1003
	422	1004
	424	1006
	425	1007
	426	1008
	427	1009
	428	1010
	430	1011
	431	1012
	433	1015
	435	1016
	436	1017
	438	1018
	440	1020
	444	1024
	447	1027
	451	1032
	452	1033
	453	1034
	454	1035
	456	1038
	457	1039
	460	1042
	461	1043
	462	1044
	464	1046
	466	1047
	467	1048
	468	1050
	469	1051
	472	1054
	474	1055
	475	1056
	476	1057
	478	1057
	493	193
	494	194
	495	195
	497	196
	498	196
	499	197
	500	198
	501	199
	503	200
	504	201
	505	202
	507	204
	510	205
	512	206
	513	207
	515	208
	517	209
	518	210
	520	212
	521	213
	525	214
	526	215
	527	216
	529	218
	530	219
	532	220
	533	221
	534	222
	535	223
	536	224
	543	230
	544	231
	546	232
	547	233
	548	234
	549	235
	550	236
	557	315
	558	316
	560	317
	561	318
	562	319
	563	320
	564	321
	571	242
	572	243
	573	244
	574	245
	575	246
	576	247
	582	256
	583	257
	584	258
	585	259
	586	260
	587	261
	588	262
	589	263
	590	267
	591	268
	600	396
	601	397
	602	398
	603	399
	604	400
	605	401
	606	402
	607	403
	608	404
	609	405
	617	303
	618	304
	620	305
	621	306
	622	307
	623	308
	624	309
	631	327
	632	328
	633	329
	634	330
	635	331
	636	332
	642	341
	643	342
	644	343
	645	344
	646	345
	647	346
	649	348
	650	351
	652	349
	655	354
	656	355
	657	356
	659	357
	670	281
	671	282
	673	283
	674	284
	675	285
	676	286
	677	287
	678	288
	679	289
	680	290
	681	291
	682	292
	683	293
	684	294
	685	295
	686	296
	694	366
	695	367
	697	368
	698	369
	699	370
	700	371
	701	372
	702	374
	703	377
	704	380
	705	383
	706	386
	707	389
	716	414
	720	418
	725	423
	729	427
	731	429
	732	430
	735	433
	736	434
	739	437
	740	438
	746	444
	747	450
	750	445
	752	446
	753	450
	756	447
	757	450
	761	454
	762	455
	766	459
	767	463
	770	460
	772	461
	773	461
	776	461
	780	468
	781	469
	782	470
	784	472
	787	475
	788	476
	789	478
	790	479
	791	480
	792	481
	796	485
	797	486
	798	487
	799	488
	810	114
	811	115
	814	118
	816	119
	817	120
	819	122
	822	125
	824	126
	825	126
	827	126
	832	130
	836	134
	841	82
	842	83
	843	84
	844	85
	845	86
	846	87
	848	89
	850	91
	851	92
	852	93
	853	94
	854	95
	856	97
	858	99
	859	100
	860	101
	861	102
	863	105
	879	150
	880	151
	881	152
	884	155
	888	159
	905	175
	906	176
	909	179
net/minecraft/command/argument/EntityArgumentType	200	202
	128	132
	129	133
	130	134
	132	137
	133	138
	135	141
	136	142
	137	143
	138	144
	139	145
	141	147
	147	153
	159	192
	160	193
	161	194
	165	197
	41	47
	42	48
	170	202
	43	49
	46	52
	176	161
	177	162
	50	56
	178	163
	180	166
	181	167
	54	60
	183	170
	184	171
	58	64
	59	65
	60	66
	188	174
	189	175
	62	68
	66	73
	194	179
	195	180
	196	181
	70	77
	200	184
	74	81
	78	85
	82	89
	86	93
	87	94
	88	95
	90	97
	96	102
	101	106
	105	110
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	113	118
	114	119
	117	121
	118	122
	119	123
	122	125
	127	131
net/minecraft/client/gl/VertexBufferManager	161	173
	128	83
	129	84
	130	85
	131	97
	135	87
	138	88
	139	89
	143	90
	17	21
	145	93
	18	22
	146	94
	19	23
	148	97
	21	25
	158	108
	159	109
	31	120
	160	110
	32	121
	161	111
	36	125
	37	126
	40	127
	41	128
	42	129
	43	130
	45	131
	46	132
	47	133
	48	142
	52	135
	55	136
	56	137
	57	138
	58	139
	60	142
	63	145
	64	146
	65	148
	66	149
	67	150
	68	151
	70	154
	72	158
	73	160
	75	163
	79	169
	82	173
	91	38
	92	39
	93	40
	95	41
	97	43
	99	45
	103	49
	104	50
	105	51
	106	52
	108	53
	109	55
	110	56
	111	57
	112	58
	114	62
	115	64
	117	68
	121	75
	123	79
	126	82
net/minecraft/block/FlowerbedBlock	108	101
	97	90
	67	60
	37	34
	38	35
	102	95
	103	96
	40	36
	72	65
	104	97
	41	37
	106	99
	44	40
	108	101
	77	70
	49	45
	82	75
	54	50
	87	80
	88	81
	59	55
	28	30
	60	55
	92	85
	62	55
net/minecraft/network/handler/LegacyQueryHandler	120	122
	21	19
	22	20
	26	24
	28	25
	30	26
	32	30
	33	31
	36	34
	38	35
	39	36
	40	37
	43	38
	44	39
	47	41
	48	42
	51	45
	54	46
	55	47
	57	50
	59	52
	62	55
	63	56
	66	59
	67	60
	68	61
	70	64
	72	65
	73	66
	74	67
	77	70
	80	73
	81	74
	82	75
	84	77
	85	78
	86	79
	88	81
	89	82
	90	83
	92	85
	93	86
	94	87
	96	89
	97	90
	98	91
	105	99
	109	104
	113	115
	114	116
	117	119
	118	120
	119	121
	120	122
net/minecraft/client/render/entity/state/SlimeEntityRenderState	0	0
net/minecraft/data/loottable/vanilla/VanillaShearingLootTableGenerator	87	93
	67	81
	68	83
	69	83
	70	83
	74	85
	75	87
	76	87
	77	87
	81	89
	82	91
	83	91
	84	91
	87	93
	32	30
	33	33
	34	35
	35	36
	36	37
	40	40
	41	42
	42	44
	43	44
	44	44
	49	47
	50	48
	51	48
	55	50
	56	53
	57	56
	58	57
	59	61
	60	67
	61	71
net/minecraft/datafixer/fix/BlockNameFix	75	77
	64	66
	65	67
	66	68
	72	74
	75	77
	22	21
	23	22
	24	23
	28	27
	29	28
	30	29
	31	30
	34	32
	36	36
	38	41
	39	42
	42	45
	46	50
	47	51
	48	51
	50	51
	54	55
	55	56
	56	57
	57	58
	58	59
	60	62
	61	63
net/minecraft/client/render/entity/EntityRenderers	221	266
	24	26
	25	28
	29	73
	30	74
	31	75
	32	76
	33	77
	34	78
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	44	88
	45	89
	46	90
	47	91
	48	92
	49	93
	50	94
	51	95
	52	96
	53	97
	54	98
	55	99
	56	100
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	107
	64	108
	65	109
	66	110
	67	111
	68	112
	69	113
	70	114
	71	115
	72	116
	73	117
	74	118
	75	119
	76	120
	77	121
	78	122
	79	123
	80	124
	81	125
	82	126
	83	127
	84	128
	85	129
	86	130
	87	131
	88	132
	89	135
	90	139
	91	140
	92	141
	93	142
	94	143
	95	144
	96	145
	97	146
	98	147
	99	148
	100	149
	101	150
	102	151
	103	152
	104	153
	105	154
	106	155
	107	156
	108	157
	109	158
	110	159
	111	160
	112	161
	113	162
	114	163
	115	164
	116	165
	117	166
	118	167
	119	168
	120	169
	121	170
	122	171
	123	172
	124	173
	125	174
	126	175
	127	179
	128	191
	129	200
	130	201
	131	202
	132	203
	133	204
	134	205
	135	206
	136	207
	137	208
	138	209
	139	210
	140	211
	141	212
	142	213
	143	214
	144	215
	145	216
	146	217
	147	218
	148	219
	149	220
	150	221
	151	222
	152	225
	153	229
	154	230
	155	231
	156	232
	157	233
	158	234
	159	235
	160	236
	161	237
	162	238
	163	239
	164	240
	165	241
	166	242
	167	243
	168	244
	169	245
	170	246
	171	247
	172	248
	173	249
	174	250
	175	251
	176	252
	177	253
	178	257
	179	266
	182	32
	183	33
	186	36
	187	37
	189	39
	190	40
	191	41
	193	43
	194	44
	199	48
	200	49
	202	51
	203	52
	204	53
	206	55
	207	56
	211	60
	212	62
	213	63
	216	63
	217	64
	218	65
	221	69
net/minecraft/structure/pool/StructurePools	43	46
	32	38
	35	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	15	21
	19	25
	23	29
	27	33
	28	34
	31	37
net/minecraft/entity/boss/dragon/phase/PhaseManager	51	46
	32	26
	33	27
	34	28
	36	31
	38	32
	39	34
	42	37
	47	41
	48	42
	49	43
	18	16
	51	46
	20	17
	21	18
	24	21
	25	34
	28	22
	29	23
net/minecraft/block/entity/BlockEntityTicker	0	0
net/minecraft/world/gen/feature/FallenTreeFeature	124	128
	30	29
	31	30
	35	34
	36	35
	40	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	49	47
	52	50
	53	52
	54	53
	55	54
	57	57
	59	59
	62	62
	63	63
	64	64
	67	67
	68	69
	69	70
	70	71
	73	74
	74	75
	75	75
	76	76
	79	79
	82	82
	84	85
	85	86
	89	90
	90	92
	91	93
	92	94
	95	97
	96	98
	99	101
	103	105
	107	111
	108	112
	109	113
	113	117
	114	118
	115	119
	117	121
	120	124
	124	128
net/minecraft/entity/ai/goal/SitGoal	56	48
	32	28
	35	30
	36	31
	37	32
	40	34
	41	34
	12	11
	44	34
	13	12
	14	13
	49	41
	18	17
	50	42
	51	43
	23	22
	55	47
	56	48
	25	23
	26	24
	28	25
	29	26
	31	27
net/minecraft/dialog/input/NumberRangeInputControl	111	91
	68	58
	70	59
	72	60
	75	62
	76	63
	77	64
	79	65
	80	66
	81	67
	82	68
	85	70
	22	16
	86	71
	23	17
	24	18
	25	19
	26	20
	90	77
	27	22
	91	78
	31	27
	95	82
	96	82
	35	31
	99	82
	103	86
	104	87
	108	91
	109	91
	46	36
	47	37
	111	91
	48	38
	49	39
	50	40
	51	42
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	61	54
net/minecraft/entity/projectile/WitherSkullEntity	133	127
	64	58
	65	88
	67	59
	131	125
	68	61
	132	126
	133	127
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	77	68
	81	72
	83	75
	84	76
	85	77
	86	78
	87	79
	88	80
	90	83
	91	84
	94	88
	34	33
	98	92
	35	34
	99	93
	100	94
	101	95
	38	37
	39	38
	103	97
	43	42
	107	101
	108	102
	111	105
	48	47
	115	109
	116	110
	53	52
	54	52
	120	114
	57	52
	125	119
	62	57
	126	120
	127	121
net/minecraft/recipe/FireworkRocketRecipe	86	79
	64	59
	65	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	79	72
	80	73
	81	74
	20	21
	21	22
	86	79
	26	25
	27	26
	30	28
	31	29
	33	31
	34	32
	35	33
	39	34
	40	35
	41	36
	43	39
	44	40
	45	41
	46	41
	47	42
	49	44
	50	45
	54	50
	59	55
	61	56
	63	58
net/minecraft/world/gen/feature/SingleStateFeatureConfig	13	15
	7	9
	12	14
	13	15
net/minecraft/client/render/item/property/numeric/NeedleAngleState	99	87
	67	56
	72	61
	73	62
	75	63
	76	64
	77	65
	78	66
	15	17
	16	18
	19	21
	83	71
	21	22
	22	23
	88	76
	25	25
	26	26
	29	29
	93	81
	30	29
	33	29
	98	86
	99	87
	39	36
	43	40
	55	44
	62	51
net/minecraft/server/Whitelist	30	28
	16	15
	20	19
	25	24
	11	10
	12	11
	30	28
net/minecraft/screen/slot/ShulkerBoxSlot	13	13
	8	8
	9	9
	13	13
net/minecraft/block/WallTorchBlock	125	124
	68	66
	70	67
	71	68
	73	69
	74	71
	75	72
	79	73
	81	74
	82	75
	83	76
	87	81
	26	26
	27	26
	28	26
	92	95
	29	26
	93	95
	95	95
	33	35
	100	100
	101	101
	102	102
	103	103
	104	104
	41	39
	105	105
	42	40
	43	41
	107	106
	108	107
	109	108
	110	109
	47	45
	114	113
	51	49
	119	118
	56	54
	60	58
	124	123
	61	59
	125	124
	62	60
net/minecraft/client/particle/SpriteProvider	0	0
net/minecraft/world/biome/source/util/VanillaTerrainParametersCreator	417	222
	23	14
	24	15
	25	16
	28	19
	31	20
	32	21
	33	22
	34	23
	36	24
	37	25
	38	26
	39	27
	40	28
	41	29
	42	30
	43	31
	44	32
	45	33
	46	34
	47	35
	51	39
	73	40
	76	41
	82	42
	85	43
	86	44
	87	45
	88	46
	92	50
	100	51
	101	52
	102	53
	103	54
	104	55
	105	56
	109	62
	111	63
	112	64
	114	65
	115	65
	116	65
	117	65
	118	65
	119	65
	123	69
	124	70
	126	71
	128	72
	130	73
	132	74
	133	75
	135	77
	138	80
	139	81
	141	83
	143	86
	151	90
	152	91
	154	92
	155	92
	156	92
	157	92
	166	98
	167	98
	168	98
	169	98
	171	99
	172	100
	174	101
	175	101
	176	101
	177	101
	178	102
	180	103
	182	104
	183	104
	184	104
	185	104
	186	105
	194	106
	195	107
	196	107
	197	107
	198	107
	200	108
	201	108
	202	108
	203	108
	205	109
	206	109
	207	109
	208	109
	209	109
	211	111
	212	111
	213	111
	214	111
	216	112
	217	112
	218	112
	219	112
	221	113
	222	113
	223	113
	224	113
	225	113
	226	113
	228	116
	232	120
	237	124
	239	125
	240	126
	241	127
	242	128
	243	129
	245	130
	247	131
	249	132
	253	133
	254	134
	255	135
	258	136
	259	137
	262	138
	263	139
	266	140
	267	141
	268	142
	269	143
	270	144
	271	145
	273	147
	275	148
	277	149
	278	150
	282	152
	284	155
	287	158
	295	162
	296	163
	297	164
	298	165
	300	166
	301	167
	303	168
	306	168
	309	168
	313	172
	314	173
	315	174
	316	175
	318	176
	322	182
	324	183
	325	184
	335	185
	337	186
	338	187
	340	188
	343	189
	347	191
	354	192
	361	193
	368	194
	369	194
	370	194
	371	194
	372	194
	373	194
	375	195
	384	196
	385	197
	386	198
	387	199
	388	200
	389	201
	390	202
	392	203
	395	204
	396	204
	397	204
	398	204
	399	204
	401	207
	402	207
	404	208
	409	214
	410	215
	411	216
	412	217
	413	218
	414	219
	415	220
	416	221
	417	222
net/minecraft/entity/effect/StatusEffects	64	135
	64	135
	55	123
	56	125
	57	127
	60	131
net/minecraft/datafixer/fix/RandomSequenceSettingsFix	17	19
	16	19
	17	19
	10	11
	11	12
	15	16
net/minecraft/advancement/criterion/EnchantedItemCriterion	41	40
	34	36
	19	21
	20	22
	38	40
	39	40
	41	40
	27	27
	28	28
	29	29
	30	30
	15	17
	31	32
net/minecraft/client/gui/screen/ingame/FurnaceScreen	30	30
	29	29
	30	30
net/minecraft/client/realms/ServiceQuality	62	64
	32	34
	35	38
	39	42
	43	46
	51	54
	52	55
	24	26
	56	58
	25	27
	57	59
	26	28
	58	60
	59	61
	60	62
	30	32
	62	64
	31	33
net/minecraft/client/render/block/entity/CampfireBlockEntityRenderer	48	48
	32	35
	35	36
	36	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	45	44
	46	45
	48	48
	21	23
	22	24
	26	29
	28	30
	29	31
	30	33
	31	34
net/minecraft/network/packet/s2c/play/WorldBorderWarningTimeChangedS2CPacket	37	39
	16	19
	33	35
	34	36
	19	22
	20	23
	37	39
	23	26
	24	27
	28	31
	15	18
net/minecraft/client/gui/screen/advancement/AdvancementObtainedStatus	41	45
	34	38
	38	42
	39	43
	40	44
	41	45
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/enchantment/EnchantmentLevelBasedValue	160	168
	128	97
	129	98
	130	100
	134	105
	135	106
	136	106
	138	106
	143	111
	16	16
	19	19
	20	20
	149	117
	150	117
	151	118
	24	24
	25	25
	26	26
	27	27
	155	123
	28	28
	32	32
	160	128
	36	36
	40	40
	44	44
	54	79
	55	79
	56	80
	60	85
	65	90
	70	154
	71	155
	72	156
	73	158
	77	163
	82	168
	87	134
	88	135
	89	136
	90	138
	94	143
	99	148
	104	53
	105	54
	106	55
	107	56
	108	58
	109	61
	110	61
	112	61
	117	66
	122	71
	127	96
net/minecraft/structure/WoodlandMansionGenerator	1152	1145
	1024	100
	1027	103
	1028	103
	1030	103
	1034	107
	1035	108
	1037	110
	1040	113
	40	1005
	41	1006
	44	1009
	45	1010
	48	1018
	49	1021
	53	1025
	1079	41
	57	1029
	1084	46
	61	1034
	1089	51
	66	1042
	68	1043
	69	1044
	1094	56
	70	1045
	74	1049
	1099	61
	75	1050
	76	1051
	77	1052
	78	1053
	79	1054
	1104	66
	80	1055
	81	1056
	82	1057
	83	1058
	84	1059
	1109	71
	86	1062
	88	1064
	89	1065
	91	1067
	92	1068
	1116	1115
	94	1070
	95	1071
	97	1073
	1121	1120
	98	1075
	99	1076
	1126	1125
	103	1080
	1127	1125
	1129	1125
	106	1083
	107	1084
	110	1085
	1134	1130
	111	1086
	1135	1130
	112	1087
	113	1088
	1137	1130
	114	1089
	117	1093
	1142	1135
	121	33
	122	34
	123	35
	1147	1140
	124	36
	1152	1145
	140	130
	141	131
	142	132
	145	135
	146	136
	147	137
	148	138
	150	139
	153	140
	154	141
	155	142
	156	143
	158	144
	162	147
	163	148
	165	149
	166	150
	167	151
	168	152
	170	153
	171	154
	174	155
	175	156
	176	157
	177	158
	179	159
	180	161
	181	162
	182	163
	183	164
	184	165
	185	166
	186	167
	187	168
	193	173
	194	174
	196	175
	200	178
	205	182
	206	183
	207	184
	208	185
	211	186
	212	187
	213	189
	214	190
	215	191
	216	192
	217	193
	218	194
	220	195
	221	196
	223	199
	224	200
	226	207
	227	208
	229	215
	230	216
	236	226
	237	227
	238	228
	239	230
	240	231
	241	232
	242	233
	243	234
	244	235
	245	236
	248	237
	250	238
	251	239
	252	240
	253	241
	254	242
	258	247
	259	248
	260	249
	261	250
	263	251
	266	254
	267	255
	269	256
	270	257
	272	260
	273	261
	274	262
	276	265
	277	266
	278	267
	279	268
	281	275
	282	276
	283	277
	284	278
	287	285
	288	286
	289	287
	291	288
	292	289
	293	290
	294	291
	296	292
	297	293
	298	294
	300	297
	301	298
	302	299
	308	305
	311	317
	312	318
	313	319
	316	322
	318	323
	319	324
	320	325
	321	326
	323	328
	325	334
	326	335
	327	336
	328	337
	330	339
	331	340
	332	341
	333	342
	336	345
	337	346
	341	355
	342	356
	343	357
	344	357
	345	358
	348	359
	350	360
	351	361
	353	362
	354	363
	355	364
	357	367
	358	368
	359	369
	360	370
	362	373
	363	374
	364	375
	366	378
	367	379
	368	380
	369	381
	375	387
	376	388
	377	389
	378	390
	379	390
	380	391
	383	392
	385	393
	387	394
	388	395
	389	396
	391	399
	392	400
	393	401
	394	402
	396	405
	397	406
	398	407
	399	408
	401	411
	402	412
	403	413
	404	414
	407	417
	408	418
	409	419
	410	420
	411	421
	413	424
	414	425
	415	426
	416	427
	419	431
	420	432
	421	433
	422	434
	423	435
	425	438
	426	439
	427	440
	428	441
	436	449
	437	450
	438	451
	439	451
	440	452
	443	453
	445	454
	446	455
	447	456
	448	457
	449	458
	450	459
	451	460
	452	461
	453	462
	455	465
	456	466
	457	467
	458	468
	459	469
	460	470
	463	474
	464	475
	465	476
	466	477
	467	478
	468	479
	469	480
	470	481
	471	482
	472	483
	474	486
	475	487
	476	488
	477	489
	478	490
	484	496
	487	499
	488	500
	489	501
	490	502
	493	505
	494	510
	495	511
	498	514
	499	515
	500	516
	501	517
	502	518
	503	519
	506	522
	507	523
	508	524
	509	525
	512	530
	513	531
	514	532
	515	533
	516	534
	517	535
	518	536
	519	537
	520	538
	523	540
	526	544
	527	545
	528	546
	529	547
	530	548
	531	549
	537	560
	540	561
	541	562
	542	563
	545	564
	546	565
	547	566
	548	569
	551	570
	552	571
	553	572
	554	577
	557	578
	558	579
	559	582
	562	583
	563	584
	564	589
	567	590
	568	591
	569	596
	572	597
	573	598
	574	599
	575	604
	578	605
	579	606
	580	607
	581	612
	585	613
	586	614
	587	615
	588	616
	592	617
	593	618
	594	619
	595	622
	597	623
	598	624
	599	627
	601	628
	602	629
	603	630
	604	635
	606	636
	607	637
	608	638
	612	639
	613	640
	614	641
	616	643
	619	653
	620	654
	621	655
	622	656
	626	657
	629	658
	630	659
	633	660
	634	661
	635	662
	636	663
	640	664
	641	665
	642	666
	643	667
	647	668
	648	669
	649	670
	650	671
	651	672
	655	673
	656	674
	657	675
	658	676
	662	677
	663	678
	664	679
	665	680
	666	681
	669	682
	670	683
	671	684
	672	685
	675	686
	676	687
	679	690
	680	691
	681	692
	682	693
	685	696
	686	697
	687	698
	720	726
	722	727
	723	728
	724	729
	726	730
	727	731
	728	732
	729	733
	730	734
	731	735
	732	736
	733	737
	735	738
	736	739
	738	740
	739	741
	740	742
	741	743
	742	745
	745	748
	746	749
	747	750
	748	751
	749	752
	750	753
	753	754
	754	755
	756	756
	757	757
	758	758
	759	759
	762	762
	763	763
	767	767
	772	772
	773	773
	774	774
	777	778
	781	782
	782	811
	785	783
	786	784
	788	786
	789	787
	790	788
	793	788
	797	789
	798	790
	799	791
	800	793
	801	796
	804	801
	805	802
	806	803
	807	804
	809	805
	810	806
	811	807
	812	808
	813	809
	814	811
	817	814
	818	816
	819	817
	820	818
	821	819
	822	820
	823	821
	824	822
	825	823
	827	824
	829	825
	830	826
	831	827
	833	828
	834	829
	835	830
	836	831
	837	832
	838	833
	839	834
	840	835
	846	842
	851	846
	852	847
	853	849
	854	850
	855	851
	856	852
	857	853
	858	854
	863	859
	865	860
	866	901
	869	862
	870	863
	871	864
	872	865
	873	866
	874	867
	876	869
	877	870
	878	871
	879	872
	880	873
	881	874
	882	875
	883	876
	884	877
	889	882
	890	884
	891	885
	892	886
	896	890
	898	891
	899	892
	900	901
	902	894
	903	895
	904	897
	906	901
	909	904
	910	906
	911	907
	912	908
	913	909
	917	914
	919	915
	920	917
	921	918
	922	919
	924	920
	925	921
	926	922
	927	923
	928	924
	929	925
	930	926
	931	929
	933	932
	934	933
	935	934
	936	935
	937	938
	939	941
	940	942
	941	943
	942	944
	943	947
	945	950
	946	951
	947	952
	948	953
	949	954
	950	955
	951	956
	952	957
	953	958
	954	959
	955	960
	956	961
	957	962
	958	963
